Process not found: bin/python
Process not found: bin/python
Process not found: bin/python
Process not found: bin/python
Starting training script...
2025-08-01 15:49:25.669204: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1754056165.682338  483541 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1754056165.686488  483541 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1754056165.697254  483541 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754056165.697272  483541 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754056165.697274  483541 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754056165.697275  483541 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-01 15:49:25.700362: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1754056168.124039  483541 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10159 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3060, pci bus id: 0000:01:00.0, compute capability: 8.6
Directory '512_log_quant' already exists.
Directory '512_log_quant/run_1' created successfully.
Directory '512_log_quant/run_1' already exists.
Directory '512_log_quant/run_1/bs_8' created successfully.
Directory '512_log_quant/run_1/bs_8/dr_0.8' created successfully.
Directory '512_log_quant/run_1/bs_8/dr_0.8/n_1010' created successfully.
Directory '512_log_quant/run_1/bs_8/dr_0.8/n_1010/w_2' created successfully.
Directory '512_log_quant/run_1/bs_8/dr_0.8/n_1010/w_2/h_5' created successfully.
512_log_quant/run_1/bs_8/dr_0.8/n_1010/w_2/h_5/_fin.png
Directory '512_log_quant/run_1/bs_8/dr_0.8/n_1010/w_2/h_5' already exists.

--- Training  | Batch size: 8 | Decay rate: 0.8 | Width: 2 | Height: 5 ---
Epoch 1/32
E0000 00:00:1754056172.669769  483541 meta_optimizer.cc:967] layout failed: INVALID_ARGUMENT: Size of values 0 does not match size of permutation 4 @ fanin shape inmodel/dropout/dropout/SelectV2-2-TransposeNHWCToNCHW-LayoutOptimizer
I0000 00:00:1754056173.351397  483593 cuda_dnn.cc:529] Loaded cuDNN version 90300
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1754056177.743948  483595 service.cc:152] XLA service 0x7f8f0090f4c0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1754056177.743967  483595 service.cc:160]   StreamExecutor device (0): NVIDIA GeForce RTX 3060, Compute Capability 8.6
200/202 [============================>.] - ETA: 0s - loss: 0.2737 - mean_iou: 0.2347 - accuracy: 0.8956
201/202 [============================>.] - ETA: 0s - loss: 0.2729 - mean_iou: 0.2345 - accuracy: 0.8960
202/202 [==============================] - ETA: 0s - loss: 0.2726 - mean_iou: 0.2344 - accuracy: 0.8961
202/202 [==============================] - 89s 319ms/step - loss: 0.2726 - mean_iou: 0.2344 - accuracy: 0.8961 - val_loss: 1.1227 - val_mean_iou: 0.2345 - val_accuracy: 0.6593
Epoch 2/32

  1/202 [..............................] - ETA: 1:04 - loss: 0.1499 - mean_iou: 0.2432 - accuracy: 0.9514
  2/202 [..............................] - ETA: 54s - loss: 0.1385 - mean_iou: 0.2437 - accuracy: 0.9549 
  3/202 [..............................] - ETA: 53s - loss: 0.1290 - mean_iou: 0.2366 - accuracy: 0.9592
  4/202 [..............................] - ETA: 53s - loss: 0.1396 - mean_iou: 0.2298 - accuracy: 0.9532
  5/202 [..............................] - ETA: 52s - loss: 0.1477 - mean_iou: 0.2297 - accuracy: 0.9498
  6/202 [..............................] - ETA: 52s - loss: 0.1559 - mean_iou: 0.2274 - accuracy: 0.9454
  7/202 [>.............................] - ETA: 52s - loss: 0.1710 - mean_iou: 0.2259 - accuracy: 0.9404
  8/202 [>.............................] - ETA: 51s - loss: 0.1663 - mean_iou: 0.2283 - accuracy: 0.9420
  9/202 [>.............................] - ETA: 51s - loss: 0.1844 - mean_iou: 0.2319 - accuracy: 0.9341
 10/202 [>.............................] - ETA: 51s - loss: 0.1775 - mean_iou: 0.2336 - accuracy: 0.9374
 11/202 [>.............................] - ETA: 51s - loss: 0.1768 - mean_iou: 0.2306 - accuracy: 0.9381
 12/202 [>.............................] - ETA: 50s - loss: 0.1726 - mean_iou: 0.2294 - accuracy: 0.9400
 13/202 [>.............................] - ETA: 50s - loss: 0.1729 - mean_iou: 0.2281 - accuracy: 0.9388
 14/202 [=>............................] - ETA: 50s - loss: 0.1699 - mean_iou: 0.2286 - accuracy: 0.9403
 15/202 [=>............................] - ETA: 49s - loss: 0.1691 - mean_iou: 0.2278 - accuracy: 0.9407
 16/202 [=>............................] - ETA: 49s - loss: 0.1702 - mean_iou: 0.2288 - accuracy: 0.9398
 17/202 [=>............................] - ETA: 49s - loss: 0.1669 - mean_iou: 0.2280 - accuracy: 0.9413
 18/202 [=>............................] - ETA: 49s - loss: 0.1664 - mean_iou: 0.2272 - accuracy: 0.9416
 19/202 [=>............................] - ETA: 48s - loss: 0.1661 - mean_iou: 0.2280 - accuracy: 0.9418
 20/202 [=>............................] - ETA: 48s - loss: 0.1643 - mean_iou: 0.2282 - accuracy: 0.9426
 21/202 [==>...........................] - ETA: 48s - loss: 0.1623 - mean_iou: 0.2286 - accuracy: 0.9437
 22/202 [==>...........................] - ETA: 48s - loss: 0.1589 - mean_iou: 0.2280 - accuracy: 0.9453
 23/202 [==>...........................] - ETA: 47s - loss: 0.1600 - mean_iou: 0.2296 - accuracy: 0.9444
 24/202 [==>...........................] - ETA: 47s - loss: 0.1594 - mean_iou: 0.2283 - accuracy: 0.9445
 25/202 [==>...........................] - ETA: 47s - loss: 0.1594 - mean_iou: 0.2283 - accuracy: 0.9444
 26/202 [==>...........................] - ETA: 47s - loss: 0.1610 - mean_iou: 0.2291 - accuracy: 0.9437
 27/202 [===>..........................] - ETA: 46s - loss: 0.1598 - mean_iou: 0.2298 - accuracy: 0.9443
 28/202 [===>..........................] - ETA: 46s - loss: 0.1568 - mean_iou: 0.2305 - accuracy: 0.9457
 29/202 [===>..........................] - ETA: 46s - loss: 0.1562 - mean_iou: 0.2311 - accuracy: 0.9461
 30/202 [===>..........................] - ETA: 45s - loss: 0.1560 - mean_iou: 0.2313 - accuracy: 0.9463
 31/202 [===>..........................] - ETA: 45s - loss: 0.1558 - mean_iou: 0.2313 - accuracy: 0.9465
 32/202 [===>..........................] - ETA: 45s - loss: 0.1573 - mean_iou: 0.2322 - accuracy: 0.9457
 33/202 [===>..........................] - ETA: 45s - loss: 0.1563 - mean_iou: 0.2323 - accuracy: 0.9461
 34/202 [====>.........................] - ETA: 44s - loss: 0.1545 - mean_iou: 0.2330 - accuracy: 0.9470
 35/202 [====>.........................] - ETA: 44s - loss: 0.1542 - mean_iou: 0.2341 - accuracy: 0.9472
 36/202 [====>.........................] - ETA: 44s - loss: 0.1539 - mean_iou: 0.2336 - accuracy: 0.9473
 37/202 [====>.........................] - ETA: 44s - loss: 0.1528 - mean_iou: 0.2345 - accuracy: 0.9478
 38/202 [====>.........................] - ETA: 43s - loss: 0.1555 - mean_iou: 0.2338 - accuracy: 0.9466
 39/202 [====>.........................] - ETA: 43s - loss: 0.1561 - mean_iou: 0.2337 - accuracy: 0.9462
 40/202 [====>.........................] - ETA: 43s - loss: 0.1562 - mean_iou: 0.2348 - accuracy: 0.9462
 41/202 [=====>........................] - ETA: 43s - loss: 0.1568 - mean_iou: 0.2346 - accuracy: 0.9459
 42/202 [=====>........................] - ETA: 42s - loss: 0.1580 - mean_iou: 0.2352 - accuracy: 0.9451
 43/202 [=====>........................] - ETA: 42s - loss: 0.1562 - mean_iou: 0.2355 - accuracy: 0.9459
 44/202 [=====>........................] - ETA: 42s - loss: 0.1556 - mean_iou: 0.2355 - accuracy: 0.9461
 45/202 [=====>........................] - ETA: 41s - loss: 0.1538 - mean_iou: 0.2354 - accuracy: 0.9469
 46/202 [=====>........................] - ETA: 41s - loss: 0.1534 - mean_iou: 0.2352 - accuracy: 0.9471
 47/202 [=====>........................] - ETA: 41s - loss: 0.1522 - mean_iou: 0.2347 - accuracy: 0.9476
 48/202 [======>.......................] - ETA: 41s - loss: 0.1517 - mean_iou: 0.2339 - accuracy: 0.9478
 49/202 [======>.......................] - ETA: 40s - loss: 0.1504 - mean_iou: 0.2335 - accuracy: 0.9484
 50/202 [======>.......................] - ETA: 40s - loss: 0.1509 - mean_iou: 0.2332 - accuracy: 0.9482
 51/202 [======>.......................] - ETA: 40s - loss: 0.1501 - mean_iou: 0.2333 - accuracy: 0.9484
 52/202 [======>.......................] - ETA: 40s - loss: 0.1488 - mean_iou: 0.2326 - accuracy: 0.9491
 53/202 [======>.......................] - ETA: 39s - loss: 0.1523 - mean_iou: 0.2330 - accuracy: 0.9479
 54/202 [=======>......................] - ETA: 39s - loss: 0.1527 - mean_iou: 0.2334 - accuracy: 0.9477
 55/202 [=======>......................] - ETA: 39s - loss: 0.1554 - mean_iou: 0.2334 - accuracy: 0.9467
 56/202 [=======>......................] - ETA: 39s - loss: 0.1543 - mean_iou: 0.2332 - accuracy: 0.9472
 57/202 [=======>......................] - ETA: 38s - loss: 0.1545 - mean_iou: 0.2336 - accuracy: 0.9470
 58/202 [=======>......................] - ETA: 38s - loss: 0.1538 - mean_iou: 0.2338 - accuracy: 0.9472
 59/202 [=======>......................] - ETA: 38s - loss: 0.1536 - mean_iou: 0.2338 - accuracy: 0.9472
 60/202 [=======>......................] - ETA: 37s - loss: 0.1530 - mean_iou: 0.2332 - accuracy: 0.9475
 61/202 [========>.....................] - ETA: 37s - loss: 0.1555 - mean_iou: 0.2333 - accuracy: 0.9465
 62/202 [========>.....................] - ETA: 37s - loss: 0.1546 - mean_iou: 0.2337 - accuracy: 0.9469
 63/202 [========>.....................] - ETA: 37s - loss: 0.1547 - mean_iou: 0.2331 - accuracy: 0.9468
 64/202 [========>.....................] - ETA: 36s - loss: 0.1557 - mean_iou: 0.2323 - accuracy: 0.9464
 65/202 [========>.....................] - ETA: 36s - loss: 0.1558 - mean_iou: 0.2323 - accuracy: 0.9463
 66/202 [========>.....................] - ETA: 36s - loss: 0.1549 - mean_iou: 0.2322 - accuracy: 0.9466
 67/202 [========>.....................] - ETA: 36s - loss: 0.1560 - mean_iou: 0.2330 - accuracy: 0.9462
 68/202 [=========>....................] - ETA: 35s - loss: 0.1552 - mean_iou: 0.2330 - accuracy: 0.9465
 69/202 [=========>....................] - ETA: 35s - loss: 0.1560 - mean_iou: 0.2337 - accuracy: 0.9461
 70/202 [=========>....................] - ETA: 35s - loss: 0.1557 - mean_iou: 0.2332 - accuracy: 0.9463
 71/202 [=========>....................] - ETA: 34s - loss: 0.1554 - mean_iou: 0.2339 - accuracy: 0.9464
 72/202 [=========>....................] - ETA: 34s - loss: 0.1550 - mean_iou: 0.2337 - accuracy: 0.9467
 73/202 [=========>....................] - ETA: 34s - loss: 0.1554 - mean_iou: 0.2333 - accuracy: 0.9464
 74/202 [=========>....................] - ETA: 34s - loss: 0.1567 - mean_iou: 0.2340 - accuracy: 0.9459
 75/202 [==========>...................] - ETA: 33s - loss: 0.1570 - mean_iou: 0.2343 - accuracy: 0.9459
 76/202 [==========>...................] - ETA: 33s - loss: 0.1602 - mean_iou: 0.2342 - accuracy: 0.9446
 77/202 [==========>...................] - ETA: 33s - loss: 0.1599 - mean_iou: 0.2344 - accuracy: 0.9447
 78/202 [==========>...................] - ETA: 33s - loss: 0.1594 - mean_iou: 0.2344 - accuracy: 0.9449
 79/202 [==========>...................] - ETA: 32s - loss: 0.1592 - mean_iou: 0.2346 - accuracy: 0.9450
 80/202 [==========>...................] - ETA: 32s - loss: 0.1590 - mean_iou: 0.2349 - accuracy: 0.9451
 81/202 [===========>..................] - ETA: 32s - loss: 0.1595 - mean_iou: 0.2356 - accuracy: 0.9450
 82/202 [===========>..................] - ETA: 32s - loss: 0.1590 - mean_iou: 0.2354 - accuracy: 0.9452
 83/202 [===========>..................] - ETA: 31s - loss: 0.1582 - mean_iou: 0.2351 - accuracy: 0.9456
 84/202 [===========>..................] - ETA: 31s - loss: 0.1582 - mean_iou: 0.2355 - accuracy: 0.9456
 85/202 [===========>..................] - ETA: 31s - loss: 0.1578 - mean_iou: 0.2357 - accuracy: 0.9458
 86/202 [===========>..................] - ETA: 30s - loss: 0.1573 - mean_iou: 0.2353 - accuracy: 0.9460
 87/202 [===========>..................] - ETA: 30s - loss: 0.1578 - mean_iou: 0.2354 - accuracy: 0.9457
 88/202 [============>.................] - ETA: 30s - loss: 0.1572 - mean_iou: 0.2356 - accuracy: 0.9459
 89/202 [============>.................] - ETA: 30s - loss: 0.1567 - mean_iou: 0.2358 - accuracy: 0.9461
 90/202 [============>.................] - ETA: 29s - loss: 0.1564 - mean_iou: 0.2359 - accuracy: 0.9462
 91/202 [============>.................] - ETA: 29s - loss: 0.1556 - mean_iou: 0.2357 - accuracy: 0.9465
 92/202 [============>.................] - ETA: 29s - loss: 0.1562 - mean_iou: 0.2357 - accuracy: 0.9463
 93/202 [============>.................] - ETA: 29s - loss: 0.1565 - mean_iou: 0.2362 - accuracy: 0.9461
 94/202 [============>.................] - ETA: 28s - loss: 0.1568 - mean_iou: 0.2363 - accuracy: 0.9459
 95/202 [=============>................] - ETA: 28s - loss: 0.1559 - mean_iou: 0.2365 - accuracy: 0.9464
 96/202 [=============>................] - ETA: 28s - loss: 0.1564 - mean_iou: 0.2362 - accuracy: 0.9462
 97/202 [=============>................] - ETA: 28s - loss: 0.1565 - mean_iou: 0.2365 - accuracy: 0.9461
 98/202 [=============>................] - ETA: 27s - loss: 0.1585 - mean_iou: 0.2366 - accuracy: 0.9455
 99/202 [=============>................] - ETA: 27s - loss: 0.1590 - mean_iou: 0.2362 - accuracy: 0.9454
100/202 [=============>................] - ETA: 27s - loss: 0.1606 - mean_iou: 0.2362 - accuracy: 0.9447
101/202 [==============>...............] - ETA: 26s - loss: 0.1600 - mean_iou: 0.2361 - accuracy: 0.9450
102/202 [==============>...............] - ETA: 26s - loss: 0.1596 - mean_iou: 0.2361 - accuracy: 0.9451
103/202 [==============>...............] - ETA: 26s - loss: 0.1601 - mean_iou: 0.2360 - accuracy: 0.9449
104/202 [==============>...............] - ETA: 26s - loss: 0.1600 - mean_iou: 0.2357 - accuracy: 0.9449
105/202 [==============>...............] - ETA: 25s - loss: 0.1606 - mean_iou: 0.2358 - accuracy: 0.9447
106/202 [==============>...............] - ETA: 25s - loss: 0.1600 - mean_iou: 0.2358 - accuracy: 0.9449
107/202 [==============>...............] - ETA: 25s - loss: 0.1603 - mean_iou: 0.2361 - accuracy: 0.9447
108/202 [===============>..............] - ETA: 25s - loss: 0.1596 - mean_iou: 0.2359 - accuracy: 0.9450
109/202 [===============>..............] - ETA: 24s - loss: 0.1592 - mean_iou: 0.2354 - accuracy: 0.9452
110/202 [===============>..............] - ETA: 24s - loss: 0.1586 - mean_iou: 0.2354 - accuracy: 0.9454
111/202 [===============>..............] - ETA: 24s - loss: 0.1580 - mean_iou: 0.2352 - accuracy: 0.9457
112/202 [===============>..............] - ETA: 24s - loss: 0.1572 - mean_iou: 0.2353 - accuracy: 0.9460
113/202 [===============>..............] - ETA: 23s - loss: 0.1568 - mean_iou: 0.2354 - accuracy: 0.9462
114/202 [===============>..............] - ETA: 23s - loss: 0.1562 - mean_iou: 0.2352 - accuracy: 0.9464
115/202 [================>.............] - ETA: 23s - loss: 0.1556 - mean_iou: 0.2352 - accuracy: 0.9466
116/202 [================>.............] - ETA: 22s - loss: 0.1553 - mean_iou: 0.2352 - accuracy: 0.9468
117/202 [================>.............] - ETA: 22s - loss: 0.1550 - mean_iou: 0.2352 - accuracy: 0.9468
118/202 [================>.............] - ETA: 22s - loss: 0.1549 - mean_iou: 0.2347 - accuracy: 0.9468
119/202 [================>.............] - ETA: 22s - loss: 0.1547 - mean_iou: 0.2347 - accuracy: 0.9470
120/202 [================>.............] - ETA: 21s - loss: 0.1547 - mean_iou: 0.2348 - accuracy: 0.9469
121/202 [================>.............] - ETA: 21s - loss: 0.1542 - mean_iou: 0.2348 - accuracy: 0.9470
122/202 [=================>............] - ETA: 21s - loss: 0.1539 - mean_iou: 0.2348 - accuracy: 0.9472
123/202 [=================>............] - ETA: 21s - loss: 0.1537 - mean_iou: 0.2352 - accuracy: 0.9472
124/202 [=================>............] - ETA: 20s - loss: 0.1536 - mean_iou: 0.2354 - accuracy: 0.9472
125/202 [=================>............] - ETA: 20s - loss: 0.1533 - mean_iou: 0.2351 - accuracy: 0.9473
126/202 [=================>............] - ETA: 20s - loss: 0.1534 - mean_iou: 0.2353 - accuracy: 0.9473
127/202 [=================>............] - ETA: 20s - loss: 0.1532 - mean_iou: 0.2352 - accuracy: 0.9474
128/202 [==================>...........] - ETA: 19s - loss: 0.1537 - mean_iou: 0.2351 - accuracy: 0.9470
129/202 [==================>...........] - ETA: 19s - loss: 0.1537 - mean_iou: 0.2352 - accuracy: 0.9470
130/202 [==================>...........] - ETA: 19s - loss: 0.1532 - mean_iou: 0.2352 - accuracy: 0.9472
131/202 [==================>...........] - ETA: 18s - loss: 0.1526 - mean_iou: 0.2352 - accuracy: 0.9474
132/202 [==================>...........] - ETA: 18s - loss: 0.1527 - mean_iou: 0.2352 - accuracy: 0.9474
133/202 [==================>...........] - ETA: 18s - loss: 0.1531 - mean_iou: 0.2353 - accuracy: 0.9472
134/202 [==================>...........] - ETA: 18s - loss: 0.1545 - mean_iou: 0.2354 - accuracy: 0.9467
135/202 [===================>..........] - ETA: 17s - loss: 0.1542 - mean_iou: 0.2353 - accuracy: 0.9467
136/202 [===================>..........] - ETA: 17s - loss: 0.1542 - mean_iou: 0.2353 - accuracy: 0.9467
137/202 [===================>..........] - ETA: 17s - loss: 0.1544 - mean_iou: 0.2351 - accuracy: 0.9466
138/202 [===================>..........] - ETA: 17s - loss: 0.1543 - mean_iou: 0.2350 - accuracy: 0.9467
139/202 [===================>..........] - ETA: 16s - loss: 0.1539 - mean_iou: 0.2350 - accuracy: 0.9469
140/202 [===================>..........] - ETA: 16s - loss: 0.1537 - mean_iou: 0.2348 - accuracy: 0.9470
141/202 [===================>..........] - ETA: 16s - loss: 0.1531 - mean_iou: 0.2347 - accuracy: 0.9472
142/202 [====================>.........] - ETA: 16s - loss: 0.1528 - mean_iou: 0.2346 - accuracy: 0.9474
143/202 [====================>.........] - ETA: 15s - loss: 0.1525 - mean_iou: 0.2343 - accuracy: 0.9475
144/202 [====================>.........] - ETA: 15s - loss: 0.1531 - mean_iou: 0.2345 - accuracy: 0.9472
145/202 [====================>.........] - ETA: 15s - loss: 0.1528 - mean_iou: 0.2345 - accuracy: 0.9473
146/202 [====================>.........] - ETA: 14s - loss: 0.1525 - mean_iou: 0.2344 - accuracy: 0.9475
147/202 [====================>.........] - ETA: 14s - loss: 0.1520 - mean_iou: 0.2343 - accuracy: 0.9477
148/202 [====================>.........] - ETA: 14s - loss: 0.1518 - mean_iou: 0.2341 - accuracy: 0.9477
149/202 [=====================>........] - ETA: 14s - loss: 0.1526 - mean_iou: 0.2344 - accuracy: 0.9475
150/202 [=====================>........] - ETA: 13s - loss: 0.1523 - mean_iou: 0.2342 - accuracy: 0.9476
151/202 [=====================>........] - ETA: 13s - loss: 0.1521 - mean_iou: 0.2340 - accuracy: 0.9477
152/202 [=====================>........] - ETA: 13s - loss: 0.1520 - mean_iou: 0.2339 - accuracy: 0.9477
153/202 [=====================>........] - ETA: 13s - loss: 0.1519 - mean_iou: 0.2340 - accuracy: 0.9478
154/202 [=====================>........] - ETA: 12s - loss: 0.1517 - mean_iou: 0.2340 - accuracy: 0.9478
155/202 [======================>.......] - ETA: 12s - loss: 0.1529 - mean_iou: 0.2344 - accuracy: 0.9474
156/202 [======================>.......] - ETA: 12s - loss: 0.1535 - mean_iou: 0.2346 - accuracy: 0.9471
157/202 [======================>.......] - ETA: 12s - loss: 0.1534 - mean_iou: 0.2348 - accuracy: 0.9471
158/202 [======================>.......] - ETA: 11s - loss: 0.1534 - mean_iou: 0.2350 - accuracy: 0.9471
159/202 [======================>.......] - ETA: 11s - loss: 0.1534 - mean_iou: 0.2350 - accuracy: 0.9470
160/202 [======================>.......] - ETA: 11s - loss: 0.1534 - mean_iou: 0.2351 - accuracy: 0.9470
161/202 [======================>.......] - ETA: 10s - loss: 0.1531 - mean_iou: 0.2351 - accuracy: 0.9471
162/202 [=======================>......] - ETA: 10s - loss: 0.1529 - mean_iou: 0.2350 - accuracy: 0.9472
163/202 [=======================>......] - ETA: 10s - loss: 0.1525 - mean_iou: 0.2352 - accuracy: 0.9474
164/202 [=======================>......] - ETA: 10s - loss: 0.1525 - mean_iou: 0.2349 - accuracy: 0.9473
165/202 [=======================>......] - ETA: 9s - loss: 0.1526 - mean_iou: 0.2348 - accuracy: 0.9473 
166/202 [=======================>......] - ETA: 9s - loss: 0.1521 - mean_iou: 0.2348 - accuracy: 0.9475
167/202 [=======================>......] - ETA: 9s - loss: 0.1525 - mean_iou: 0.2351 - accuracy: 0.9473
168/202 [=======================>......] - ETA: 9s - loss: 0.1522 - mean_iou: 0.2352 - accuracy: 0.9474
169/202 [========================>.....] - ETA: 8s - loss: 0.1521 - mean_iou: 0.2352 - accuracy: 0.9474
170/202 [========================>.....] - ETA: 8s - loss: 0.1520 - mean_iou: 0.2351 - accuracy: 0.9474
171/202 [========================>.....] - ETA: 8s - loss: 0.1518 - mean_iou: 0.2350 - accuracy: 0.9475
172/202 [========================>.....] - ETA: 8s - loss: 0.1518 - mean_iou: 0.2350 - accuracy: 0.9475
173/202 [========================>.....] - ETA: 7s - loss: 0.1516 - mean_iou: 0.2351 - accuracy: 0.9475
174/202 [========================>.....] - ETA: 7s - loss: 0.1515 - mean_iou: 0.2350 - accuracy: 0.9476
175/202 [========================>.....] - ETA: 7s - loss: 0.1512 - mean_iou: 0.2352 - accuracy: 0.9477
176/202 [=========================>....] - ETA: 6s - loss: 0.1511 - mean_iou: 0.2351 - accuracy: 0.9477
177/202 [=========================>....] - ETA: 6s - loss: 0.1516 - mean_iou: 0.2351 - accuracy: 0.9475
178/202 [=========================>....] - ETA: 6s - loss: 0.1515 - mean_iou: 0.2350 - accuracy: 0.9476
179/202 [=========================>....] - ETA: 6s - loss: 0.1517 - mean_iou: 0.2348 - accuracy: 0.9475
180/202 [=========================>....] - ETA: 5s - loss: 0.1521 - mean_iou: 0.2350 - accuracy: 0.9473
181/202 [=========================>....] - ETA: 5s - loss: 0.1518 - mean_iou: 0.2350 - accuracy: 0.9474
182/202 [==========================>...] - ETA: 5s - loss: 0.1518 - mean_iou: 0.2349 - accuracy: 0.9474
183/202 [==========================>...] - ETA: 5s - loss: 0.1515 - mean_iou: 0.2351 - accuracy: 0.9475
184/202 [==========================>...] - ETA: 4s - loss: 0.1517 - mean_iou: 0.2352 - accuracy: 0.9474
185/202 [==========================>...] - ETA: 4s - loss: 0.1518 - mean_iou: 0.2351 - accuracy: 0.9474
186/202 [==========================>...] - ETA: 4s - loss: 0.1519 - mean_iou: 0.2350 - accuracy: 0.9474
187/202 [==========================>...] - ETA: 4s - loss: 0.1516 - mean_iou: 0.2349 - accuracy: 0.9475
188/202 [==========================>...] - ETA: 3s - loss: 0.1513 - mean_iou: 0.2350 - accuracy: 0.9476
189/202 [===========================>..] - ETA: 3s - loss: 0.1509 - mean_iou: 0.2349 - accuracy: 0.9478
190/202 [===========================>..] - ETA: 3s - loss: 0.1507 - mean_iou: 0.2351 - accuracy: 0.9479
191/202 [===========================>..] - ETA: 2s - loss: 0.1507 - mean_iou: 0.2351 - accuracy: 0.9479
192/202 [===========================>..] - ETA: 2s - loss: 0.1503 - mean_iou: 0.2351 - accuracy: 0.9480
193/202 [===========================>..] - ETA: 2s - loss: 0.1502 - mean_iou: 0.2350 - accuracy: 0.9481
194/202 [===========================>..] - ETA: 2s - loss: 0.1500 - mean_iou: 0.2349 - accuracy: 0.9482
195/202 [===========================>..] - ETA: 1s - loss: 0.1507 - mean_iou: 0.2349 - accuracy: 0.9479
196/202 [============================>.] - ETA: 1s - loss: 0.1507 - mean_iou: 0.2348 - accuracy: 0.9479
197/202 [============================>.] - ETA: 1s - loss: 0.1504 - mean_iou: 0.2349 - accuracy: 0.9480
198/202 [============================>.] - ETA: 1s - loss: 0.1501 - mean_iou: 0.2348 - accuracy: 0.9480
199/202 [============================>.] - ETA: 0s - loss: 0.1500 - mean_iou: 0.2347 - accuracy: 0.9480
200/202 [============================>.] - ETA: 0s - loss: 0.1497 - mean_iou: 0.2347 - accuracy: 0.9482
201/202 [============================>.] - ETA: 0s - loss: 0.1494 - mean_iou: 0.2345 - accuracy: 0.9483
202/202 [==============================] - ETA: 0s - loss: 0.1492 - mean_iou: 0.2344 - accuracy: 0.9484
202/202 [==============================] - 55s 271ms/step - loss: 0.1492 - mean_iou: 0.2344 - accuracy: 0.9484 - val_loss: 0.4065 - val_mean_iou: 0.2345 - val_accuracy: 0.8903
Epoch 3/32

  1/202 [..............................] - ETA: 1:04 - loss: 0.1181 - mean_iou: 0.2432 - accuracy: 0.9576
  2/202 [..............................] - ETA: 53s - loss: 0.1042 - mean_iou: 0.2437 - accuracy: 0.9623 
  3/202 [..............................] - ETA: 53s - loss: 0.0943 - mean_iou: 0.2366 - accuracy: 0.9670
  4/202 [..............................] - ETA: 53s - loss: 0.0997 - mean_iou: 0.2298 - accuracy: 0.9638
  5/202 [..............................] - ETA: 52s - loss: 0.1078 - mean_iou: 0.2297 - accuracy: 0.9610
  6/202 [..............................] - ETA: 52s - loss: 0.1127 - mean_iou: 0.2274 - accuracy: 0.9577
  7/202 [>.............................] - ETA: 52s - loss: 0.1246 - mean_iou: 0.2259 - accuracy: 0.9540
  8/202 [>.............................] - ETA: 51s - loss: 0.1219 - mean_iou: 0.2283 - accuracy: 0.9551
  9/202 [>.............................] - ETA: 51s - loss: 0.1385 - mean_iou: 0.2319 - accuracy: 0.9484
 10/202 [>.............................] - ETA: 51s - loss: 0.1329 - mean_iou: 0.2336 - accuracy: 0.9511
 11/202 [>.............................] - ETA: 51s - loss: 0.1332 - mean_iou: 0.2306 - accuracy: 0.9512
 12/202 [>.............................] - ETA: 50s - loss: 0.1316 - mean_iou: 0.2294 - accuracy: 0.9521
 13/202 [>.............................] - ETA: 50s - loss: 0.1317 - mean_iou: 0.2281 - accuracy: 0.9515
 14/202 [=>............................] - ETA: 50s - loss: 0.1284 - mean_iou: 0.2286 - accuracy: 0.9532
 15/202 [=>............................] - ETA: 50s - loss: 0.1261 - mean_iou: 0.2278 - accuracy: 0.9543
 16/202 [=>............................] - ETA: 49s - loss: 0.1271 - mean_iou: 0.2288 - accuracy: 0.9538
 17/202 [=>............................] - ETA: 49s - loss: 0.1242 - mean_iou: 0.2280 - accuracy: 0.9552
 18/202 [=>............................] - ETA: 49s - loss: 0.1241 - mean_iou: 0.2272 - accuracy: 0.9553
 19/202 [=>............................] - ETA: 48s - loss: 0.1239 - mean_iou: 0.2280 - accuracy: 0.9555
 20/202 [=>............................] - ETA: 48s - loss: 0.1225 - mean_iou: 0.2282 - accuracy: 0.9562
 21/202 [==>...........................] - ETA: 48s - loss: 0.1218 - mean_iou: 0.2286 - accuracy: 0.9565
