Process not found: bin/python
Process not found: bin/python
Process not found: bin/python
Process not found: bin/python
Starting training script...
2025-08-01 16:06:13.214504: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1754057173.227550  489120 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1754057173.231532  489120 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1754057173.242477  489120 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754057173.242493  489120 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754057173.242495  489120 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754057173.242497  489120 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-01 16:06:13.245699: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1754057175.683452  489120 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10167 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3060, pci bus id: 0000:01:00.0, compute capability: 8.6
Directory '512_log_quant' already exists.
Directory '512_log_quant/run_4' created successfully.
Directory '512_log_quant/run_4' already exists.
Directory '512_log_quant/run_4/bs_8' created successfully.
Directory '512_log_quant/run_4/bs_8/dr_0.8' created successfully.
Directory '512_log_quant/run_4/bs_8/dr_0.8/n_1010' created successfully.
Directory '512_log_quant/run_4/bs_8/dr_0.8/n_1010/w_2' created successfully.
Directory '512_log_quant/run_4/bs_8/dr_0.8/n_1010/w_2/h_5' created successfully.
512_log_quant/run_4/bs_8/dr_0.8/n_1010/w_2/h_5/_fin.png
Directory '512_log_quant/run_4/bs_8/dr_0.8/n_1010/w_2/h_5' already exists.

--- Training  | Batch size: 8 | Decay rate: 0.8 | Width: 2 | Height: 5 ---
Epoch 1/32
E0000 00:00:1754057180.654464  489120 meta_optimizer.cc:967] layout failed: INVALID_ARGUMENT: Size of values 0 does not match size of permutation 4 @ fanin shape inmodel/dropout/dropout/SelectV2-2-TransposeNHWCToNCHW-LayoutOptimizer
I0000 00:00:1754057181.411408  489162 cuda_dnn.cc:529] Loaded cuDNN version 90300
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1754057185.869045  489165 service.cc:152] XLA service 0x7f4c826c4ad0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1754057185.869061  489165 service.cc:160]   StreamExecutor device (0): NVIDIA GeForce RTX 3060, Compute Capability 8.6
202/202 [==============================] - ETA: 0s - loss: 0.1138 - mean_iou: 0.2344 - accuracy: 0.9596current epoch: 3

202/202 [==============================] - 55s 271ms/step - loss: 0.1138 - mean_iou: 0.2344 - accuracy: 0.9596 - val_loss: 0.1043 - val_mean_iou: 0.2345 - val_accuracy: 0.9621
Epoch 4/32

  1/202 [..............................] - ETA: 1:04 - loss: 0.0807 - mean_iou: 0.2432 - accuracy: 0.9685
  2/202 [..............................] - ETA: 53s - loss: 0.0787 - mean_iou: 0.2437 - accuracy: 0.9701 
  3/202 [..............................] - ETA: 52s - loss: 0.0738 - mean_iou: 0.2366 - accuracy: 0.9726
  4/202 [..............................] - ETA: 52s - loss: 0.0791 - mean_iou: 0.2298 - accuracy: 0.9705
  5/202 [..............................] - ETA: 52s - loss: 0.0853 - mean_iou: 0.2297 - accuracy: 0.9682
  6/202 [..............................] - ETA: 52s - loss: 0.0918 - mean_iou: 0.2274 - accuracy: 0.9643
  7/202 [>.............................] - ETA: 52s - loss: 0.0914 - mean_iou: 0.2259 - accuracy: 0.9649
  8/202 [>.............................] - ETA: 51s - loss: 0.0910 - mean_iou: 0.2283 - accuracy: 0.9655
  9/202 [>.............................] - ETA: 51s - loss: 0.1012 - mean_iou: 0.2319 - accuracy: 0.9615
 10/202 [>.............................] - ETA: 51s - loss: 0.0972 - mean_iou: 0.2336 - accuracy: 0.9635
 11/202 [>.............................] - ETA: 51s - loss: 0.0991 - mean_iou: 0.2306 - accuracy: 0.9629
 12/202 [>.............................] - ETA: 50s - loss: 0.0978 - mean_iou: 0.2294 - accuracy: 0.9634
 13/202 [>.............................] - ETA: 50s - loss: 0.0965 - mean_iou: 0.2281 - accuracy: 0.9641
 14/202 [=>............................] - ETA: 50s - loss: 0.0951 - mean_iou: 0.2286 - accuracy: 0.9647
 15/202 [=>............................] - ETA: 49s - loss: 0.0946 - mean_iou: 0.2278 - accuracy: 0.9652
 16/202 [=>............................] - ETA: 49s - loss: 0.0964 - mean_iou: 0.2288 - accuracy: 0.9646
 17/202 [=>............................] - ETA: 49s - loss: 0.0941 - mean_iou: 0.2280 - accuracy: 0.9658
 18/202 [=>............................] - ETA: 49s - loss: 0.0942 - mean_iou: 0.2272 - accuracy: 0.9656
 19/202 [=>............................] - ETA: 48s - loss: 0.0959 - mean_iou: 0.2280 - accuracy: 0.9652
 20/202 [=>............................] - ETA: 48s - loss: 0.0948 - mean_iou: 0.2282 - accuracy: 0.9657
 21/202 [==>...........................] - ETA: 48s - loss: 0.0953 - mean_iou: 0.2286 - accuracy: 0.9659
 22/202 [==>...........................] - ETA: 48s - loss: 0.0925 - mean_iou: 0.2280 - accuracy: 0.9670
 23/202 [==>...........................] - ETA: 47s - loss: 0.0940 - mean_iou: 0.2296 - accuracy: 0.9664
 24/202 [==>...........................] - ETA: 47s - loss: 0.0933 - mean_iou: 0.2283 - accuracy: 0.9668
 25/202 [==>...........................] - ETA: 47s - loss: 0.0926 - mean_iou: 0.2283 - accuracy: 0.9671
 26/202 [==>...........................] - ETA: 47s - loss: 0.0930 - mean_iou: 0.2291 - accuracy: 0.9669
 27/202 [===>..........................] - ETA: 46s - loss: 0.0925 - mean_iou: 0.2298 - accuracy: 0.9671
 28/202 [===>..........................] - ETA: 46s - loss: 0.0906 - mean_iou: 0.2305 - accuracy: 0.9679
 29/202 [===>..........................] - ETA: 46s - loss: 0.0908 - mean_iou: 0.2311 - accuracy: 0.9679
 30/202 [===>..........................] - ETA: 45s - loss: 0.0900 - mean_iou: 0.2313 - accuracy: 0.9681
 31/202 [===>..........................] - ETA: 45s - loss: 0.0901 - mean_iou: 0.2313 - accuracy: 0.9681
 32/202 [===>..........................] - ETA: 45s - loss: 0.0904 - mean_iou: 0.2322 - accuracy: 0.9681
 33/202 [===>..........................] - ETA: 45s - loss: 0.0899 - mean_iou: 0.2323 - accuracy: 0.9682
 34/202 [====>.........................] - ETA: 44s - loss: 0.0888 - mean_iou: 0.2330 - accuracy: 0.9686
 35/202 [====>.........................] - ETA: 44s - loss: 0.0886 - mean_iou: 0.2341 - accuracy: 0.9688
 36/202 [====>.........................] - ETA: 44s - loss: 0.0897 - mean_iou: 0.2336 - accuracy: 0.9682
 37/202 [====>.........................] - ETA: 44s - loss: 0.0895 - mean_iou: 0.2345 - accuracy: 0.9684
 38/202 [====>.........................] - ETA: 43s - loss: 0.0912 - mean_iou: 0.2338 - accuracy: 0.9674
 39/202 [====>.........................] - ETA: 43s - loss: 0.0912 - mean_iou: 0.2337 - accuracy: 0.9673
 40/202 [====>.........................] - ETA: 43s - loss: 0.0907 - mean_iou: 0.2348 - accuracy: 0.9675
 41/202 [=====>........................] - ETA: 43s - loss: 0.0908 - mean_iou: 0.2346 - accuracy: 0.9676
 42/202 [=====>........................] - ETA: 42s - loss: 0.0919 - mean_iou: 0.2352 - accuracy: 0.9671
 43/202 [=====>........................] - ETA: 42s - loss: 0.0909 - mean_iou: 0.2355 - accuracy: 0.9675
 44/202 [=====>........................] - ETA: 42s - loss: 0.0914 - mean_iou: 0.2355 - accuracy: 0.9671
 45/202 [=====>........................] - ETA: 41s - loss: 0.0902 - mean_iou: 0.2354 - accuracy: 0.9676
 46/202 [=====>........................] - ETA: 41s - loss: 0.0897 - mean_iou: 0.2352 - accuracy: 0.9677
 47/202 [=====>........................] - ETA: 41s - loss: 0.0889 - mean_iou: 0.2347 - accuracy: 0.9681
 48/202 [======>.......................] - ETA: 41s - loss: 0.0883 - mean_iou: 0.2339 - accuracy: 0.9683
 49/202 [======>.......................] - ETA: 40s - loss: 0.0875 - mean_iou: 0.2335 - accuracy: 0.9687
 50/202 [======>.......................] - ETA: 40s - loss: 0.0874 - mean_iou: 0.2332 - accuracy: 0.9688
 51/202 [======>.......................] - ETA: 40s - loss: 0.0868 - mean_iou: 0.2333 - accuracy: 0.9691
 52/202 [======>.......................] - ETA: 40s - loss: 0.0860 - mean_iou: 0.2326 - accuracy: 0.9694
 53/202 [======>.......................] - ETA: 39s - loss: 0.0885 - mean_iou: 0.2330 - accuracy: 0.9685
 54/202 [=======>......................] - ETA: 39s - loss: 0.0887 - mean_iou: 0.2334 - accuracy: 0.9683
 55/202 [=======>......................] - ETA: 39s - loss: 0.0894 - mean_iou: 0.2334 - accuracy: 0.9680
 56/202 [=======>......................] - ETA: 39s - loss: 0.0885 - mean_iou: 0.2332 - accuracy: 0.9684
 57/202 [=======>......................] - ETA: 38s - loss: 0.0882 - mean_iou: 0.2336 - accuracy: 0.9685
 58/202 [=======>......................] - ETA: 38s - loss: 0.0877 - mean_iou: 0.2338 - accuracy: 0.9688
 59/202 [=======>......................] - ETA: 38s - loss: 0.0877 - mean_iou: 0.2338 - accuracy: 0.9688
 60/202 [=======>......................] - ETA: 37s - loss: 0.0888 - mean_iou: 0.2332 - accuracy: 0.9682
 61/202 [========>.....................] - ETA: 37s - loss: 0.0904 - mean_iou: 0.2333 - accuracy: 0.9675
 62/202 [========>.....................] - ETA: 37s - loss: 0.0897 - mean_iou: 0.2337 - accuracy: 0.9678
 63/202 [========>.....................] - ETA: 37s - loss: 0.0899 - mean_iou: 0.2331 - accuracy: 0.9677
 64/202 [========>.....................] - ETA: 36s - loss: 0.0911 - mean_iou: 0.2323 - accuracy: 0.9673
 65/202 [========>.....................] - ETA: 36s - loss: 0.0912 - mean_iou: 0.2323 - accuracy: 0.9672
 66/202 [========>.....................] - ETA: 36s - loss: 0.0909 - mean_iou: 0.2322 - accuracy: 0.9674
 67/202 [========>.....................] - ETA: 36s - loss: 0.0920 - mean_iou: 0.2330 - accuracy: 0.9668
 68/202 [=========>....................] - ETA: 35s - loss: 0.0918 - mean_iou: 0.2330 - accuracy: 0.9669
 69/202 [=========>....................] - ETA: 35s - loss: 0.0933 - mean_iou: 0.2337 - accuracy: 0.9663
 70/202 [=========>....................] - ETA: 35s - loss: 0.0931 - mean_iou: 0.2332 - accuracy: 0.9664
 71/202 [=========>....................] - ETA: 35s - loss: 0.0934 - mean_iou: 0.2339 - accuracy: 0.9662
 72/202 [=========>....................] - ETA: 34s - loss: 0.0932 - mean_iou: 0.2337 - accuracy: 0.9664
 73/202 [=========>....................] - ETA: 34s - loss: 0.0934 - mean_iou: 0.2333 - accuracy: 0.9663
 74/202 [=========>....................] - ETA: 34s - loss: 0.0946 - mean_iou: 0.2340 - accuracy: 0.9657
 75/202 [==========>...................] - ETA: 33s - loss: 0.0953 - mean_iou: 0.2343 - accuracy: 0.9655
 76/202 [==========>...................] - ETA: 33s - loss: 0.0979 - mean_iou: 0.2342 - accuracy: 0.9644
 77/202 [==========>...................] - ETA: 33s - loss: 0.0978 - mean_iou: 0.2344 - accuracy: 0.9644
 78/202 [==========>...................] - ETA: 33s - loss: 0.0980 - mean_iou: 0.2344 - accuracy: 0.9642
 79/202 [==========>...................] - ETA: 32s - loss: 0.0981 - mean_iou: 0.2346 - accuracy: 0.9642
 80/202 [==========>...................] - ETA: 32s - loss: 0.0982 - mean_iou: 0.2349 - accuracy: 0.9643
 81/202 [===========>..................] - ETA: 32s - loss: 0.0987 - mean_iou: 0.2356 - accuracy: 0.9643
 82/202 [===========>..................] - ETA: 32s - loss: 0.0985 - mean_iou: 0.2354 - accuracy: 0.9644
 83/202 [===========>..................] - ETA: 31s - loss: 0.0981 - mean_iou: 0.2351 - accuracy: 0.9647
 84/202 [===========>..................] - ETA: 31s - loss: 0.0984 - mean_iou: 0.2355 - accuracy: 0.9646
 85/202 [===========>..................] - ETA: 31s - loss: 0.0982 - mean_iou: 0.2357 - accuracy: 0.9647
 86/202 [===========>..................] - ETA: 31s - loss: 0.0977 - mean_iou: 0.2353 - accuracy: 0.9649
 87/202 [===========>..................] - ETA: 30s - loss: 0.0978 - mean_iou: 0.2354 - accuracy: 0.9649
 88/202 [============>.................] - ETA: 30s - loss: 0.0973 - mean_iou: 0.2356 - accuracy: 0.9651
 89/202 [============>.................] - ETA: 30s - loss: 0.0971 - mean_iou: 0.2358 - accuracy: 0.9651
 90/202 [============>.................] - ETA: 29s - loss: 0.0968 - mean_iou: 0.2359 - accuracy: 0.9652
 91/202 [============>.................] - ETA: 29s - loss: 0.0965 - mean_iou: 0.2357 - accuracy: 0.9654
 92/202 [============>.................] - ETA: 29s - loss: 0.0970 - mean_iou: 0.2357 - accuracy: 0.9651
 93/202 [============>.................] - ETA: 29s - loss: 0.0976 - mean_iou: 0.2362 - accuracy: 0.9649
 94/202 [============>.................] - ETA: 28s - loss: 0.0986 - mean_iou: 0.2363 - accuracy: 0.9646
 95/202 [=============>................] - ETA: 28s - loss: 0.0980 - mean_iou: 0.2365 - accuracy: 0.9649
 96/202 [=============>................] - ETA: 28s - loss: 0.0987 - mean_iou: 0.2362 - accuracy: 0.9646
 97/202 [=============>................] - ETA: 28s - loss: 0.0988 - mean_iou: 0.2365 - accuracy: 0.9646
 98/202 [=============>................] - ETA: 27s - loss: 0.1000 - mean_iou: 0.2366 - accuracy: 0.9643
 99/202 [=============>................] - ETA: 27s - loss: 0.1001 - mean_iou: 0.2362 - accuracy: 0.9642
100/202 [=============>................] - ETA: 27s - loss: 0.1005 - mean_iou: 0.2362 - accuracy: 0.9640
101/202 [==============>...............] - ETA: 27s - loss: 0.1002 - mean_iou: 0.2361 - accuracy: 0.9641
102/202 [==============>...............] - ETA: 26s - loss: 0.1002 - mean_iou: 0.2361 - accuracy: 0.9642
103/202 [==============>...............] - ETA: 26s - loss: 0.1009 - mean_iou: 0.2360 - accuracy: 0.9638
104/202 [==============>...............] - ETA: 26s - loss: 0.1011 - mean_iou: 0.2357 - accuracy: 0.9638
105/202 [==============>...............] - ETA: 25s - loss: 0.1011 - mean_iou: 0.2358 - accuracy: 0.9638
106/202 [==============>...............] - ETA: 25s - loss: 0.1006 - mean_iou: 0.2358 - accuracy: 0.9640
107/202 [==============>...............] - ETA: 25s - loss: 0.1009 - mean_iou: 0.2361 - accuracy: 0.9638
108/202 [===============>..............] - ETA: 25s - loss: 0.1006 - mean_iou: 0.2359 - accuracy: 0.9640
109/202 [===============>..............] - ETA: 24s - loss: 0.1003 - mean_iou: 0.2354 - accuracy: 0.9641
110/202 [===============>..............] - ETA: 24s - loss: 0.0998 - mean_iou: 0.2354 - accuracy: 0.9643
111/202 [===============>..............] - ETA: 24s - loss: 0.0994 - mean_iou: 0.2352 - accuracy: 0.9645
112/202 [===============>..............] - ETA: 24s - loss: 0.0989 - mean_iou: 0.2353 - accuracy: 0.9647
113/202 [===============>..............] - ETA: 23s - loss: 0.0986 - mean_iou: 0.2354 - accuracy: 0.9647
114/202 [===============>..............] - ETA: 23s - loss: 0.0983 - mean_iou: 0.2352 - accuracy: 0.9649
115/202 [================>.............] - ETA: 23s - loss: 0.0979 - mean_iou: 0.2352 - accuracy: 0.9650
116/202 [================>.............] - ETA: 22s - loss: 0.0976 - mean_iou: 0.2352 - accuracy: 0.9651
117/202 [================>.............] - ETA: 22s - loss: 0.0982 - mean_iou: 0.2352 - accuracy: 0.9649
118/202 [================>.............] - ETA: 22s - loss: 0.0984 - mean_iou: 0.2347 - accuracy: 0.9648
119/202 [================>.............] - ETA: 22s - loss: 0.0983 - mean_iou: 0.2347 - accuracy: 0.9648
120/202 [================>.............] - ETA: 21s - loss: 0.0981 - mean_iou: 0.2348 - accuracy: 0.9649
121/202 [================>.............] - ETA: 21s - loss: 0.0979 - mean_iou: 0.2348 - accuracy: 0.9650
122/202 [=================>............] - ETA: 21s - loss: 0.0978 - mean_iou: 0.2348 - accuracy: 0.9650
123/202 [=================>............] - ETA: 21s - loss: 0.0979 - mean_iou: 0.2352 - accuracy: 0.9650
124/202 [=================>............] - ETA: 20s - loss: 0.0980 - mean_iou: 0.2354 - accuracy: 0.9650
125/202 [=================>............] - ETA: 20s - loss: 0.0978 - mean_iou: 0.2351 - accuracy: 0.9650
126/202 [=================>............] - ETA: 20s - loss: 0.0980 - mean_iou: 0.2353 - accuracy: 0.9649
127/202 [=================>............] - ETA: 20s - loss: 0.0982 - mean_iou: 0.2352 - accuracy: 0.9648
128/202 [==================>...........] - ETA: 19s - loss: 0.0982 - mean_iou: 0.2351 - accuracy: 0.9647
129/202 [==================>...........] - ETA: 19s - loss: 0.0982 - mean_iou: 0.2352 - accuracy: 0.9647
130/202 [==================>...........] - ETA: 19s - loss: 0.0978 - mean_iou: 0.2352 - accuracy: 0.9649
131/202 [==================>...........] - ETA: 18s - loss: 0.0976 - mean_iou: 0.2352 - accuracy: 0.9650
132/202 [==================>...........] - ETA: 18s - loss: 0.0975 - mean_iou: 0.2352 - accuracy: 0.9650
133/202 [==================>...........] - ETA: 18s - loss: 0.0972 - mean_iou: 0.2353 - accuracy: 0.9651
134/202 [==================>...........] - ETA: 18s - loss: 0.0977 - mean_iou: 0.2354 - accuracy: 0.9649
135/202 [===================>..........] - ETA: 17s - loss: 0.0974 - mean_iou: 0.2353 - accuracy: 0.9650
136/202 [===================>..........] - ETA: 17s - loss: 0.0973 - mean_iou: 0.2353 - accuracy: 0.9650
137/202 [===================>..........] - ETA: 17s - loss: 0.0976 - mean_iou: 0.2351 - accuracy: 0.9649
138/202 [===================>..........] - ETA: 17s - loss: 0.0975 - mean_iou: 0.2350 - accuracy: 0.9649
139/202 [===================>..........] - ETA: 16s - loss: 0.0974 - mean_iou: 0.2350 - accuracy: 0.9650
140/202 [===================>..........] - ETA: 16s - loss: 0.0973 - mean_iou: 0.2348 - accuracy: 0.9650
141/202 [===================>..........] - ETA: 16s - loss: 0.0970 - mean_iou: 0.2347 - accuracy: 0.9652
142/202 [====================>.........] - ETA: 16s - loss: 0.0969 - mean_iou: 0.2346 - accuracy: 0.9652
143/202 [====================>.........] - ETA: 15s - loss: 0.0967 - mean_iou: 0.2343 - accuracy: 0.9653
144/202 [====================>.........] - ETA: 15s - loss: 0.0974 - mean_iou: 0.2345 - accuracy: 0.9651
145/202 [====================>.........] - ETA: 15s - loss: 0.0971 - mean_iou: 0.2345 - accuracy: 0.9652
146/202 [====================>.........] - ETA: 14s - loss: 0.0968 - mean_iou: 0.2345 - accuracy: 0.9653
147/202 [====================>.........] - ETA: 14s - loss: 0.0964 - mean_iou: 0.2343 - accuracy: 0.9654
148/202 [====================>.........] - ETA: 14s - loss: 0.0962 - mean_iou: 0.2341 - accuracy: 0.9655
149/202 [=====================>........] - ETA: 14s - loss: 0.0974 - mean_iou: 0.2344 - accuracy: 0.9652
150/202 [=====================>........] - ETA: 13s - loss: 0.0972 - mean_iou: 0.2342 - accuracy: 0.9653
151/202 [=====================>........] - ETA: 13s - loss: 0.0970 - mean_iou: 0.2340 - accuracy: 0.9653
152/202 [=====================>........] - ETA: 13s - loss: 0.0972 - mean_iou: 0.2339 - accuracy: 0.9653
153/202 [=====================>........] - ETA: 13s - loss: 0.0972 - mean_iou: 0.2340 - accuracy: 0.9652
154/202 [=====================>........] - ETA: 12s - loss: 0.0971 - mean_iou: 0.2340 - accuracy: 0.9653
155/202 [======================>.......] - ETA: 12s - loss: 0.0979 - mean_iou: 0.2344 - accuracy: 0.9650
156/202 [======================>.......] - ETA: 12s - loss: 0.0981 - mean_iou: 0.2346 - accuracy: 0.9649
157/202 [======================>.......] - ETA: 12s - loss: 0.0979 - mean_iou: 0.2348 - accuracy: 0.9650
158/202 [======================>.......] - ETA: 11s - loss: 0.0980 - mean_iou: 0.2350 - accuracy: 0.9650
159/202 [======================>.......] - ETA: 11s - loss: 0.0981 - mean_iou: 0.2350 - accuracy: 0.9648
160/202 [======================>.......] - ETA: 11s - loss: 0.0981 - mean_iou: 0.2351 - accuracy: 0.9648
161/202 [======================>.......] - ETA: 10s - loss: 0.0984 - mean_iou: 0.2351 - accuracy: 0.9647
162/202 [=======================>......] - ETA: 10s - loss: 0.0982 - mean_iou: 0.2350 - accuracy: 0.9647
163/202 [=======================>......] - ETA: 10s - loss: 0.0979 - mean_iou: 0.2352 - accuracy: 0.9649
164/202 [=======================>......] - ETA: 10s - loss: 0.0980 - mean_iou: 0.2349 - accuracy: 0.9648
165/202 [=======================>......] - ETA: 9s - loss: 0.0982 - mean_iou: 0.2348 - accuracy: 0.9647 
166/202 [=======================>......] - ETA: 9s - loss: 0.0979 - mean_iou: 0.2348 - accuracy: 0.9648
167/202 [=======================>......] - ETA: 9s - loss: 0.0982 - mean_iou: 0.2351 - accuracy: 0.9647
168/202 [=======================>......] - ETA: 9s - loss: 0.0979 - mean_iou: 0.2352 - accuracy: 0.9648
169/202 [========================>.....] - ETA: 8s - loss: 0.0978 - mean_iou: 0.2352 - accuracy: 0.9649
170/202 [========================>.....] - ETA: 8s - loss: 0.0976 - mean_iou: 0.2351 - accuracy: 0.9649
171/202 [========================>.....] - ETA: 8s - loss: 0.0976 - mean_iou: 0.2350 - accuracy: 0.9649
172/202 [========================>.....] - ETA: 8s - loss: 0.0976 - mean_iou: 0.2350 - accuracy: 0.9649
173/202 [========================>.....] - ETA: 7s - loss: 0.0976 - mean_iou: 0.2351 - accuracy: 0.9649
174/202 [========================>.....] - ETA: 7s - loss: 0.0975 - mean_iou: 0.2350 - accuracy: 0.9650
175/202 [========================>.....] - ETA: 7s - loss: 0.0974 - mean_iou: 0.2352 - accuracy: 0.9650
176/202 [=========================>....] - ETA: 6s - loss: 0.0972 - mean_iou: 0.2351 - accuracy: 0.9650
177/202 [=========================>....] - ETA: 6s - loss: 0.0977 - mean_iou: 0.2351 - accuracy: 0.9649
178/202 [=========================>....] - ETA: 6s - loss: 0.0976 - mean_iou: 0.2350 - accuracy: 0.9650
179/202 [=========================>....] - ETA: 6s - loss: 0.0979 - mean_iou: 0.2348 - accuracy: 0.9649
180/202 [=========================>....] - ETA: 5s - loss: 0.0983 - mean_iou: 0.2350 - accuracy: 0.9647
181/202 [=========================>....] - ETA: 5s - loss: 0.0980 - mean_iou: 0.2350 - accuracy: 0.9648
182/202 [==========================>...] - ETA: 5s - loss: 0.0981 - mean_iou: 0.2349 - accuracy: 0.9648
183/202 [==========================>...] - ETA: 5s - loss: 0.0980 - mean_iou: 0.2351 - accuracy: 0.9648
184/202 [==========================>...] - ETA: 4s - loss: 0.0980 - mean_iou: 0.2352 - accuracy: 0.9648
185/202 [==========================>...] - ETA: 4s - loss: 0.0981 - mean_iou: 0.2351 - accuracy: 0.9648
186/202 [==========================>...] - ETA: 4s - loss: 0.0982 - mean_iou: 0.2350 - accuracy: 0.9647
187/202 [==========================>...] - ETA: 4s - loss: 0.0981 - mean_iou: 0.2349 - accuracy: 0.9648
188/202 [==========================>...] - ETA: 3s - loss: 0.0979 - mean_iou: 0.2350 - accuracy: 0.9649
189/202 [===========================>..] - ETA: 3s - loss: 0.0977 - mean_iou: 0.2349 - accuracy: 0.9650
190/202 [===========================>..] - ETA: 3s - loss: 0.0976 - mean_iou: 0.2351 - accuracy: 0.9650
191/202 [===========================>..] - ETA: 2s - loss: 0.0975 - mean_iou: 0.2351 - accuracy: 0.9650
192/202 [===========================>..] - ETA: 2s - loss: 0.0973 - mean_iou: 0.2351 - accuracy: 0.9651
193/202 [===========================>..] - ETA: 2s - loss: 0.0972 - mean_iou: 0.2350 - accuracy: 0.9652
194/202 [===========================>..] - ETA: 2s - loss: 0.0972 - mean_iou: 0.2349 - accuracy: 0.9652
195/202 [===========================>..] - ETA: 1s - loss: 0.0977 - mean_iou: 0.2349 - accuracy: 0.9650
196/202 [============================>.] - ETA: 1s - loss: 0.0977 - mean_iou: 0.2348 - accuracy: 0.9650
197/202 [============================>.] - ETA: 1s - loss: 0.0975 - mean_iou: 0.2349 - accuracy: 0.9651
198/202 [============================>.] - ETA: 1s - loss: 0.0974 - mean_iou: 0.2348 - accuracy: 0.9652
199/202 [============================>.] - ETA: 0s - loss: 0.0973 - mean_iou: 0.2347 - accuracy: 0.9652
200/202 [============================>.] - ETA: 0s - loss: 0.0971 - mean_iou: 0.2347 - accuracy: 0.9653
201/202 [============================>.] - ETA: 0s - loss: 0.0970 - mean_iou: 0.2345 - accuracy: 0.9653
202/202 [==============================] - ETA: 0s - loss: 0.0969 - mean_iou: 0.2344 - accuracy: 0.9654current epoch: 4

202/202 [==============================] - 56s 275ms/step - loss: 0.0969 - mean_iou: 0.2344 - accuracy: 0.9654 - val_loss: 0.0930 - val_mean_iou: 0.2345 - val_accuracy: 0.9648
Epoch 5/32

  1/202 [..............................] - ETA: 1:05 - loss: 0.0445 - mean_iou: 0.2432 - accuracy: 0.9853
  2/202 [..............................] - ETA: 53s - loss: 0.0526 - mean_iou: 0.2437 - accuracy: 0.9816 
  3/202 [..............................] - ETA: 53s - loss: 0.0532 - mean_iou: 0.2366 - accuracy: 0.9811
  4/202 [..............................] - ETA: 53s - loss: 0.0557 - mean_iou: 0.2298 - accuracy: 0.9803
  5/202 [..............................] - ETA: 52s - loss: 0.0633 - mean_iou: 0.2297 - accuracy: 0.9773
  6/202 [..............................] - ETA: 52s - loss: 0.0731 - mean_iou: 0.2274 - accuracy: 0.9722
  7/202 [>.............................] - ETA: 52s - loss: 0.0732 - mean_iou: 0.2259 - accuracy: 0.9723
  8/202 [>.............................] - ETA: 51s - loss: 0.0759 - mean_iou: 0.2283 - accuracy: 0.9714
  9/202 [>.............................] - ETA: 51s - loss: 0.0861 - mean_iou: 0.2319 - accuracy: 0.9678
 10/202 [>.............................] - ETA: 51s - loss: 0.0834 - mean_iou: 0.2336 - accuracy: 0.9692
 11/202 [>.............................] - ETA: 51s - loss: 0.0815 - mean_iou: 0.2306 - accuracy: 0.9701
